Ticker,Sector_Wikipedia,Sector_Yahoo
A,Health_Care,Information_Technology
AAP,Consumer_Discretionary,Consumer_Discretionary
AAPL,Information_Technology,Information_Technology
ABBV,Health_Care,Health_Care
ABC,Health_Care,Health_Care
ABMD,Health_Care,Health_Care
ABT,Health_Care,Health_Care
ACN,Information_Technology,Information_Technology
ADBE,Information_Technology,Information_Technology
ADI,Information_Technology,Information_Technology
ADM,Consumer_Staples,Consumer_Staples
ADP,Information_Technology,Information_Technology
ADS,Information_Technology,Information_Technology
ADSK,Information_Technology,Information_Technology
AEE,Utilities,Utilities
AEP,Utilities,Utilities
AES,Utilities,Utilities
AFL,Financials,Financials
AIG,Financials,Financials
AIV,Real_Estate,Financials
AIZ,Financials,Financials
AJG,Financials,Financials
AKAM,Information_Technology,Information_Technology
ALB,Materials,Materials
ALGN,Health_Care,Health_Care
ALK,Industrials,Industrials
ALL,Financials,Financials
ALLE,Industrials,Industrials
ALXN,Health_Care,Health_Care
AMAT,Information_Technology,Information_Technology
AMD,Information_Technology,Information_Technology
AME,Industrials,Industrials
AMG,Financials,Financials
AMGN,Health_Care,Health_Care
AMP,Financials,Financials
AMT,Real_Estate,Telecommunications_Services
AMZN,Consumer_Discretionary,Consumer_Discretionary
ANSS,Information_Technology,Information_Technology
AON,Financials,Financials
AOS,Industrials,Industrials
APA,Energy,Energy
APD,Materials,Materials
APH,Information_Technology,Information_Technology
ARE,Real_Estate,Financials
ATO,Utilities,Utilities
AVB,Real_Estate,Financials
AVGO,Information_Technology,Information_Technology
AVY,Materials,Industrials
AXP,Financials,Financials
AZO,Consumer_Discretionary,Consumer_Discretionary
BA,Industrials,Industrials
BAC,Financials,Financials
BAX,Health_Care,Health_Care
BBT,Financials,Financials
BBY,Consumer_Discretionary,Consumer_Discretionary
BDX,Health_Care,Health_Care
BEN,Financials,Financials
BIIB,Health_Care,Health_Care
BK,Financials,Financials
BLK,Financials,Financials
BLL,Materials,Materials
BMY,Health_Care,Health_Care
BR,Information_Technology,Information_Technology
BSX,Health_Care,Health_Care
BWA,Consumer_Discretionary,Consumer_Discretionary
BXP,Real_Estate,Financials
C,Financials,Financials
CAG,Consumer_Staples,Consumer_Staples
CAH,Health_Care,Health_Care
CAT,Industrials,Industrials
CB,Financials,Financials
CBOE,Financials,Financials
CBS,Communication_Services,Consumer_Discretionary
CCI,Real_Estate,Telecommunications_Services
CCL,Consumer_Discretionary,Consumer_Discretionary
CDNS,Information_Technology,Information_Technology
CERN,Health_Care,Health_Care
CF,Materials,Materials
CHD,Consumer_Staples,Consumer_Staples
CHRW,Industrials,Industrials
CI,Health_Care,Health_Care
CINF,Financials,Financials
